day,kz_high,kz_low,high_in_kz,low_in_kz,cur_tail_max_hi,cur_tail_min_lo,next_head_max_hi,next_head_min_lo,took_high,took_low,early_takeout,early_bias
2024-10-01,1.1077300310134888,1.1065599918365479,True,False,1.1082799434661865,1.1032500267028809,1.105329990386963,1.1035100221633911,True,False,True,
2024-10-02,1.105329990386963,1.1039899587631226,True,False,1.1049000024795532,1.1008199453353882,1.103950023651123,1.102489948272705,False,False,False,
2024-10-03,1.1032999753952026,1.1025999784469604,False,False,1.103950023651123,1.0951199531555176,1.0977699756622314,1.095770001411438,False,False,False,
2024-10-06,1.096809983253479,1.0961999893188477,False,True,1.098479986190796,1.095420002937317,1.098680019378662,1.0965700149536133,False,True,True,
2024-10-07,1.097540020942688,1.096809983253479,False,False,1.0997099876403809,1.09607994556427,1.0980900526046753,1.0965700149536133,False,False,False,
2024-10-08,1.0980600118637085,1.0970900058746338,False,False,1.0980900526046753,1.0939600467681885,1.0945899486541748,1.0936199426651,False,False,False,
2024-10-09,1.0940799713134766,1.0936599969863892,False,False,1.095479965209961,1.0902999639511108,1.093790054321289,1.090000033378601,False,False,False,
2024-10-10,1.0937600135803223,1.0911600589752197,True,False,1.0953700542449951,1.0925999879837036,1.0947400331497192,1.0932400226593018,True,False,True,
2024-10-13,1.0932999849319458,1.0930700302124023,False,False,1.0936599969863892,1.0900800228118896,1.0910300016403198,1.0888099670410156,False,False,False,
2024-10-14,1.0909299850463867,1.0902099609375,False,False,1.091670036315918,1.0884900093078613,1.089269995689392,1.088189959526062,False,False,False,
2024-10-15,1.089229941368103,1.08856999874115,False,False,1.0901399850845337,1.086609959602356,1.087049961090088,1.085319995880127,False,False,False,
2024-10-16,1.087049961090088,1.0854899883270264,True,False,1.0873700380325317,1.0810999870300293,1.0836199522018433,1.0821000337600708,True,False,True,
2024-10-17,1.0832200050354004,1.0825899839401245,False,False,1.0868200063705444,1.0825200080871582,1.086940050125122,1.0859099626541138,False,False,False,
2024-10-20,1.0864900350570679,1.086050033569336,False,True,1.0871700048446655,1.0816999673843384,1.0822999477386475,1.0811100006103516,False,True,True,
2024-10-21,1.081719994544983,1.0811500549316406,False,False,1.083799958229065,1.080090045928955,1.0808700323104858,1.0792200565338135,False,False,False,
2024-10-22,1.0801299810409546,1.079259991645813,False,True,1.0806599855422974,1.0761200189590454,1.0789799690246582,1.0767199993133545,False,True,True,
2024-10-23,1.0786499977111816,1.0779399871826172,True,False,1.081130027770996,1.0770599842071533,1.0829800367355347,1.0810600519180298,True,False,True,
2024-10-24,1.0829800367355347,1.0823500156402588,True,False,1.0839200019836426,1.0802500247955322,1.080649971961975,1.079300045967102,True,False,True,
2024-10-27,1.0796200037002563,1.078660011291504,False,True,1.082759976387024,1.0781899690628052,1.0819200277328491,1.080989956855774,False,True,True,
2024-10-28,1.0815800428390503,1.0811400413513184,False,False,1.0826300382614136,1.0768799781799316,1.0825899839401245,1.080299973487854,False,False,False,
2024-10-29,1.08187997341156,1.0812100172042847,False,False,1.0868699550628662,1.0807900428771973,1.0871299505233765,1.0844099521636963,False,False,False,
2024-10-30,1.086050033569336,1.085379958152771,False,True,1.0888099670410156,1.0844099521636963,1.0888500213623047,1.0860600471496582,False,True,True,
2024-10-31,1.0885499715805054,1.0880999565124512,False,False,1.0905699729919434,1.083400011062622,1.0845500230789185,1.0831700563430786,False,False,False,
2024-11-03,1.0880000591278076,1.0874899625778198,False,False,1.0914700031280518,1.0869899988174438,1.0889099836349487,1.0872399806976318,False,False,False,
2024-11-04,1.0878700017929077,1.0873899459838867,False,False,1.0930299758911133,1.0872399806976318,1.093690037727356,1.076159954071045,False,False,False,
2024-11-05,1.093000054359436,1.0923500061035156,False,False,1.093690037727356,1.0682400465011597,1.0757999420166016,1.0712900161743164,False,False,False,
2024-11-06,1.0737700462341309,1.0726699829101562,False,False,1.0824700593948364,1.0712900161743164,1.0809400081634521,1.0766899585723877,False,False,False,
2024-11-07,1.080489993095398,1.079300045967102,False,False,1.0804799795150757,1.0686800479888916,1.0721399784088135,1.0699900388717651,False,False,False,
2024-11-10,1.0712800025939941,1.0708600282669067,False,False,1.0727699995040894,1.0628600120544434,1.0663100481033325,1.0641900300979614,False,False,False,
2024-11-11,1.0657800436019897,1.0651400089263916,False,False,1.0663100481033325,1.0595099925994873,1.062940001487732,1.0606499910354614,False,False,False,
2024-11-12,1.0626599788665771,1.0612200498580933,True,False,1.0654000043869019,1.0555599927902222,1.0575799942016602,1.0547300577163696,True,False,True,
2024-11-13,1.0566799640655518,1.0557700395584106,False,False,1.0582499504089355,1.0496000051498413,1.0560499429702759,1.0511900186538696,False,False,False,
2024-11-14,1.0533000230789185,1.0511900186538696,False,True,1.0592999458312988,1.0523099899291992,1.055459976196289,1.0516300201416016,False,False,False,
2024-11-17,1.0534900426864624,1.0528000593185425,False,True,1.0592399835586548,1.0529500246047974,1.0607099533081055,1.058709979057312,False,False,False,
2024-11-18,1.06003999710083,1.058899998664856,False,False,1.0600999593734741,1.0523300170898438,1.0609699487686157,1.0571000576019287,False,False,False,
2024-11-19,1.0597800016403198,1.058590054512024,False,False,1.0609699487686157,1.0506800413131714,1.0550099611282349,1.052549958229065,False,False,False,
2024-11-20,1.0544300079345703,1.0536199808120728,False,False,1.0554800033569336,1.0462199449539185,1.048930048942566,1.0466300249099731,False,False,False,
2024-11-21,1.0482800006866455,1.0471700429916382,False,False,1.0498100519180298,1.0332499742507935,1.0425399541854858,1.0407999753952026,False,False,False,
2024-11-24,1.0481499433517456,1.046180009841919,False,True,1.053030014038086,1.0448999404907227,1.051069974899292,1.0425000190734863,False,True,True,
2024-11-25,1.0503599643707275,1.0487600564956665,False,False,1.0544699430465698,1.0425000190734863,1.0496400594711304,1.0457099676132202,False,False,False,
2024-11-26,1.0490200519561768,1.0471700429916382,False,False,1.0587600469589233,1.0474400520324707,1.057860016822815,1.0547300577163696,False,False,False,
2024-11-27,1.0568300485610962,1.0561800003051758,False,False,1.056920051574707,1.0527499914169312,1.057479977607727,1.0550199747085571,False,False,False,
2024-11-28,1.0556800365447998,1.0550700426101685,False,False,1.0597100257873535,1.0541399717330933,1.0584299564361572,1.0567400455474854,False,False,False,
2024-12-01,1.0573300123214722,1.056589961051941,True,False,1.056939959526062,1.0460699796676636,1.0515799522399902,1.0482300519943237,False,False,False,
2024-12-02,1.0514800548553467,1.0496599674224854,False,False,1.0530699491500854,1.048069953918457,1.0535000562667847,1.0497100353240967,False,False,False,
2024-12-03,1.051169991493225,1.0504499673843384,False,False,1.0543899536132812,1.0472300052642822,1.0538899898529053,1.0504900217056274,False,False,False,
2024-12-04,1.0517300367355347,1.0507800579071045,False,False,1.0589599609375,1.0507700443267822,1.058859944343567,1.0556999444961548,False,False,False,
2024-12-05,1.0588300228118896,1.0580999851226807,False,False,1.062980055809021,1.0544099807739258,1.056939959526062,1.054229974746704,False,False,False,
2024-12-08,1.0561399459838867,1.0554399490356445,False,True,1.059440016746521,1.0532000064849854,1.0567599534988403,1.0545200109481812,False,True,True,
2024-12-09,1.0554900169372559,1.054710030555725,False,True,1.0568000078201294,1.049839973449707,1.0539300441741943,1.050860047340393,False,True,True,
2024-12-10,1.0530500411987305,1.0523600578308105,False,False,1.0539300441741943,1.0480200052261353,1.0508699417114258,1.0481599569320679,False,False,False,
2024-12-11,1.049720048904419,1.0488200187683105,False,False,1.0530799627304077,1.046370029449463,1.0502400398254395,1.0460100173950195,False,False,False,
2024-12-12,1.047260046005249,1.0464099645614624,False,True,1.0524100065231323,1.0453100204467773,1.0504499673843384,1.0489100217819214,False,True,True,
2024-12-15,1.049149990081787,1.0484700202941895,False,True,1.0524699687957764,1.0474499464035034,1.0534299612045288,1.0505800247192383,False,True,True,
2024-12-16,1.051550030708313,1.0506600141525269,False,False,1.0534299612045288,1.0478999614715576,1.0504100322723389,1.048509955406189,False,False,False,
2024-12-17,1.0493500232696533,1.048509955406189,False,True,1.0512700080871582,1.0467100143432617,1.049239993095398,1.0343899726867676,False,True,True,
2024-12-18,1.0375800132751465,1.0347199440002441,False,False,1.0422199964523315,1.0347299575805664,1.037719964981079,1.0355199575424194,False,False,False,
2024-12-19,1.036910057067871,1.0359899997711182,False,False,1.0444799661636353,1.0342899560928345,1.0447399616241455,1.0421899557113647,False,False,False,
2024-12-22,1.04367995262146,1.0427900552749634,False,True,1.0445200204849243,1.0384199619293213,1.041409969329834,1.0396499633789062,False,True,True,
2024-12-23,1.040850043296814,1.0403000116348267,False,False,1.0409799814224243,1.038349986076355,1.041059970855713,1.038599967956543,False,False,False,
2024-12-24,1.040310025215149,1.038599967956543,True,True,1.041059970855713,1.0386099815368652,1.0405499935150146,1.0392999649047852,True,False,False,high_takeout
2024-12-25,1.0405499935150146,1.0399600267410278,True,False,1.0422799587249756,1.0390499830245972,1.0430099964141846,1.0407899618148804,True,False,True,
2024-12-26,1.0423400402069092,1.0414600372314453,False,False,1.0443999767303467,1.0404900312423706,1.043030023574829,1.0420700311660767,False,False,False,
2024-12-29,1.0430899858474731,1.0424699783325195,False,True,1.0458300113677979,1.0371700525283813,1.0414799451828003,1.0393699407577515,False,True,True,
2024-12-30,1.0407099723815918,1.0398199558258057,True,False,1.04243004322052,1.0343999862670898,1.036460041999817,1.034540057182312,True,False,True,
